Ontology,structural,cohesion,consistency,formalRelationSupport,formalisation,redundancy,tangledness,functionaladequacy,clusteringAndSimilarity,consistentSearchAndQuery,controlledVocabulary,guidanceAndDecisionTrees,indexingAndLinking,infering,knowledgeAcquisition,knowledgeReuse,referenceOntology,resultsRepresentation,schemaAndValueReconciliation,textAnalysis,maintainability,analysability,changeability,modificationStability,modularity,reusability,testeability,total,ANOnto,AROnto,CBOOnto,CBOnto2,CROnto,DITOnto,INROnto,LCOMOnto,NACOnto,NOCOnto,NOMOnto,POnto,PROnto,RFCOnto,RROnto,TMOnto,TMOnto2,WMCOnto,WMCOnto2
BT,3.5,4,5,1,5,1,5,3.689583333,3,3.4,1,5,3.666666667,5,2.333333333,3.875,3,5,4,5,3.434920635,3,3.142857143,3.8,5,2.666666667,3,3.339214853,0,2.722891566,1.030120482,1.030120482,8.807228916,8,1.024096386,2.839694656,1.047619048,4.25,26.35542169,0.8253012048,0.9625962596,27.38554217,0.03740374037,0,0,2.952380952,1.03968254
AI-AI,4.166666667,4,5,3,5,3,5,4.020833333,3.5,4,3,4.5,4,5,4,4.5,4,2.5,4.25,5,4.669047619,4.666666667,4.714285714,4.8,5,4.166666667,4.666666667,4.181887755,0.4259259259,0.7777777778,0.9814814815,0.9814814815,0.1296296296,4,0.9814814815,2.777777778,1,2.944444444,0.9259259259,0.8333333333,0.4854368932,1.907407407,0.5145631068,0,0,2.777777778,1
AI-H,4.166666667,4,5,4,5,2,5,3.443055556,2.5,3.4,2,3,3.333333333,5,3.333333333,4,4.5,1.5,3.75,5,4.425396825,4.333333333,4.285714286,4.6,5,4,4.333333333,3.945493197,0.3045685279,0.1979695431,1.010152284,1.010152284,0.2588832487,7,1.010152284,3.910958904,1.013986014,3.685185185,0.3401015228,0.9746192893,0.2518796992,1.350253807,0.7481203008,0.01530612245,2,3.993006993,1.020979021
H1-AI-AI,4.166666667,4,5,3,5,3,5,4.249305556,4,4.2,3,5,4.333333333,5,4.333333333,4.625,4,3,4.5,5,4.561904762,4.5,4.571428571,4.8,5,4,4.5,4.145649093,0.5384615385,3.076923077,0.9743589744,0.9743589744,0.1538461538,6,0.9743589744,4,1,2.235294118,0.9487179487,0.9230769231,0.4933333333,1.923076923,0.5066666667,0,0,4,1
H1-AI-H,3.833333333,4,5,3,5,1,5,4.070138889,4,3.8,1,5,4.333333333,5,4.333333333,4.375,4,3.5,4.5,5,4.561904762,4.5,4.571428571,4.8,5,4,4.5,4.072434807,0,0.9333333333,0.9833333333,0.9833333333,0.4,5,0.9833333333,2.075,1,2.95,1.333333333,0.6666666667,0.5755395683,2.316666667,0.4244604317,0,0,2.075,1
H1-H-AI,4.5,4,5,3,5,5,5,4.511805556,4,4.6,5,5,4.333333333,5,4.333333333,4.875,4,3.5,4.5,5,4.561904762,4.5,4.571428571,4.8,5,4,4.5,4.230768141,1.034482759,1.137931034,0.9655172414,0.9655172414,0.2068965517,5,0.9655172414,2.631578947,1,2.8,1.379310345,0.7931034483,0.5882352941,2.344827586,0.4117647059,0,0,2.631578947,1
H1-H-H,3.833333333,4,5,3,5,1,5,4.070138889,4,3.8,1,5,4.333333333,5,4.333333333,4.375,4,3.5,4.5,5,4.532539683,4.5,4.428571429,4.6,5,4.166666667,4.5,4.056335034,0,1.403225806,0.9838709677,0.9838709677,0.3225806452,6,0.9838709677,2.860465116,1,3.210526316,0.6612903226,0.7741935484,0.4019607843,1.64516129,0.5980392157,0,0,2.860465116,1
H2-AI-AI,4.333333333,4,5,2,5,5,5,4.29375,3.5,4.4,5,5,4,5,4,4.875,3.5,3,4.25,5,4.63968254,4.666666667,4.571428571,4.6,5,4.333333333,4.666666667,4.228585601,0.9655172414,1.413793103,0.9655172414,0.9655172414,0.1724137931,4,0.9655172414,3,1,3.111111111,1.620689655,0.9310344828,0.6266666667,2.586206897,0.3733333333,0,0,3,1
H2-AI-H,3.833333333,4,5,3,5,1,5,4.195138889,4,3.8,1,5,4.333333333,5,4.333333333,4.375,4,5,4.5,5,4.532539683,4.5,4.428571429,4.6,5,4.166666667,4.5,4.074192177,0,0.8115942029,0.9855072464,0.9855072464,1.144927536,5,0.9855072464,2.070175439,1,5.666666667,0.8405797101,0.7246376812,0.4603174603,1.826086957,0.5396825397,0,0,2.070175439,1
H2-H-AI,4.5,4,5,3,5,5,5,4.470138889,4,4.6,5,5,4.333333333,5,4.333333333,4.875,4,3,4.5,5,4.532539683,4.5,4.428571429,4.6,5,4.166666667,4.5,4.208715986,0.9487179487,4.230769231,0.9743589744,0.9743589744,0.1282051282,5,0.9743589744,3.24137931,1,3.8,1.41025641,0.9487179487,0.5913978495,2.384615385,0.4086021505,0,0,3.24137931,1
H2-H-H,4,5,5,3,5,1,5,4.205555556,4,3.8,1,5,4.333333333,5,4.333333333,4.5,4,5,4.5,5,4.752380952,4.833333333,4.714285714,4.8,5,4.333333333,4.833333333,4.261848073,0,0.9,0.98,0.98,1.3,4,0.98,1.95,1,4.9,0.88,0.68,0.4731182796,1.86,0.5268817204,0,0,1.95,1